date,daily_pnl,daily_volume_usd,daily_fees,avg_execution_price,num_trades,timestamp,value,classification,sentiment_label
2024-04-13,6541.250045,485726.86,118.769222,666.1394476477273,88,1712986200,72,Greed,1
2024-04-14,-35866.38858200001,657200.5,212.79082,1753.567572403846,104,1713072600,72,Greed,1
2024-04-15,3774.08872,291111.19,40.650603999999994,230.87443634146342,41,1713159000,74,Greed,1
2024-04-16,2467.702221,181907.17,18.457685,0.8237938510638297,47,1713245400,65,Greed,1
2024-04-17,2441.4683999999997,97562.99,10.620963,4.993378571428572,14,1713331800,67,Greed,1
2024-04-19,1922.68147,332773.2,116.470608,3065.029411764706,34,1713504600,66,Greed,1
2024-04-20,0.0,60733.24,121.289047,285.09828863636363,22,1713591000,66,Greed,1
2024-04-22,0.0,47993.61,16.797764,3202.222222222222,9,1713763800,73,Greed,1
2024-04-23,1119.536196,232588.18,71.145126,2607.8051923076923,65,1713850200,71,Greed,1
2024-04-24,279.185907,141275.24,49.446315999999996,3230.17,20,1713936600,72,Greed,1
2024-04-25,0.0,120241.01,160.159512,251.67034283783786,74,1714023000,72,Greed,1
2024-04-26,0.0,4988.290000000001,1.745898,0.12152,3,1714109400,70,Greed,1
2024-04-27,4281.488139,154264.47,53.99255,3258.651851851852,27,1714195800,67,Greed,1
2024-04-28,0.0,43985.6,15.394946,451.9867443103448,58,1714282200,65,Greed,1
2024-04-29,526.9338359999999,108533.52,37.98671,2296.9246511363635,44,1714368600,67,Greed,1
2024-04-30,0.0,125018.75,43.75655,3023.15,24,1714455000,67,Greed,1
2024-05-01,0.0,87025.45,30.458908,2916.8142857142857,14,1714541400,54,Neutral,-1
2024-05-03,5306.017045,282682.64999999997,98.910681,1960.4601549999998,36,1714714200,48,Neutral,-1
2024-05-04,0.0,58998.75,20.649559,2089.1695403333333,9,1714800600,67,Greed,1
2024-05-05,0.916,24068.350000000002,8.412778,2099.545833333333,6,1714887000,69,Greed,1
2024-05-06,811.796844,184171.41,64.45998900000001,3109.8875,8,1714973400,71,Greed,1
2024-05-07,883.537693,108717.58,38.039061,1715.215231,18,1715059800,68,Greed,1
2024-05-08,1.56576,65973.57,23.076826,2312.7117384615385,13,1715146200,64,Greed,1
2024-05-09,1147.595856,221966.12,77.688132,2667.6832657142854,28,1715232600,55,Greed,1
2024-05-10,2101.741695,156882.0,54.90869,2946.254545454545,22,1715319000,66,Greed,1
2024-05-11,251.604742,63248.95,22.137125,2922.511111111111,9,1715405400,53,Neutral,-1
2024-05-12,0.0,55179.56,19.312829,1272.34931,23,1715491800,56,Greed,1
2024-05-13,2136.853859,193118.9,67.591599,2635.7705885714286,28,1715578200,57,Greed,1
2024-05-14,1150.5233050000002,145853.4,51.048685,2912.1304347826085,23,1715664600,66,Greed,1
2024-05-15,948.970582,233422.34,81.697807,2931.0457142857144,35,1715751000,64,Greed,1
2024-05-16,214.5898,162620.96,56.91732,2656.364285925926,27,1715837400,70,Greed,1
2024-05-18,3522.3946610000003,125703.09,43.996074,3123.6666666666665,24,1716010200,73,Greed,1
2024-05-19,0.0,29998.09,10.499327000000001,3079.425,8,1716096600,72,Greed,1
2024-05-20,-74.818442,38124.75,13.343662,2156.14175,10,1716183000,70,Greed,1
2024-05-21,7289.397571999999,1100948.59,385.331944,14134.35288,125,1716269400,76,Extreme Greed,1
2024-05-22,0.0,44995.29,15.748349000000001,3733.3333333333335,6,1716355800,76,Extreme Greed,1
2024-05-23,413.488602,400198.13,113.264833,1100.1111706141976,324,1716442200,76,Extreme Greed,1
2024-05-24,821.949278,50811.899999999994,17.784165,3844.4,2,1716528600,74,Greed,1
2024-05-25,14.126038999999999,29991.129999999997,10.246887000000001,469.7218425,16,1716615000,76,Extreme Greed,1
2024-05-26,778.6839,53976.67,18.768190999999998,496.56757500000003,16,1716701400,75,Extreme Greed,1
2024-05-27,1129.35587,151115.72,45.832466,33.197340745019915,251,1716787800,74,Greed,1
2024-05-29,277.670573,84188.07,36.86853,3050.457623832298,161,1716960600,72,Greed,1
2024-05-30,20.951433,2838.09,0.993326,20348.618645714287,7,1717047000,73,Greed,1
2024-05-31,25.35812,3636.14,1.272646,2.152072923076923,13,1717133400,73,Greed,1
2024-06-01,91.510419,12834.62,4.492106,1.1308718,25,1717219800,72,Greed,1
2024-06-02,192.906947,29464.51,7.792912,1.0599227956989248,93,1717306200,73,Greed,1
2024-06-03,562.808208,21466.86,5.378086,1.3030562857142858,70,1717392600,73,Greed,1
2024-06-04,52.211438,24243.41,7.432953,13394.864554716982,53,1717479000,73,Greed,1
2024-06-05,56.055506,25350.77,7.1040600000000005,2682.9926944444446,54,1717565400,75,Extreme Greed,1
2024-06-06,274.173187,137557.76,37.079424,30.647596965811967,234,1717651800,78,Extreme Greed,1
2024-06-07,8902.467416,1098588.76,372.962664,1232.3513694545454,440,1717738200,77,Extreme Greed,1
2024-06-08,129.13883900000002,97351.88,34.073137,10513.408993103449,29,1717824600,72,Greed,1
2024-06-09,0.0,22410.22,7.515775,1091.865705882353,17,1717911000,75,Extreme Greed,1
2024-06-10,31.266804999999998,46587.93,14.696328000000001,280.7776811320755,53,1717997400,72,Greed,1
2024-06-11,4320.631811,373206.04,129.917023,8997.86077942623,122,1718083800,74,Greed,1
2024-06-12,-21886.531493,193183.41,63.898036,1426.0231411522632,243,1718170200,72,Greed,1
2024-06-13,6632.757115,132558.71,33.39696,183.16180256410257,78,1718256600,70,Greed,1
2024-06-14,10258.592609,139868.66,38.954076,1759.0960645161292,31,1718343000,74,Greed,1
2024-06-15,3290.88817,699254.21,244.738935,2120.712087012987,77,1718429400,74,Greed,1
2024-06-16,0.0,25235.079999999998,8.832277,4.114990909090909,11,1718515800,71,Greed,1
2024-06-17,10599.502375,368380.12,128.93302500000001,1595.9607578947368,38,1718602200,71,Greed,1
2024-06-18,282.57636,263314.79,67.160258,2787.8253600000003,25,1718688600,74,Greed,1
2024-06-19,4887.656944,417071.12,138.851743,1563.7263098360656,61,1718775000,64,Greed,1
2024-06-20,57478.456026,207990.8,13.46905,374.05558,39,1718861400,60,Greed,1
2024-06-21,773.5582039999999,176137.21,61.259268999999996,899.8314833333334,78,1718947800,63,Greed,1
2024-06-22,756.876565,169594.27000000002,40.533382,1765.2402375,24,1719034200,53,Neutral,-1
2024-06-23,0.0,1792.12,0.17921199999999998,3.09,5,1719120600,55,Greed,1
2024-06-24,0.0,403002.8,103.551001,2708.8659548387095,31,1719207000,51,Neutral,-1
2024-06-25,4772.80451,101886.98,35.660418,3.2499212765957446,47,1719293400,30,Fear,-1
2024-06-26,4197.732182,365190.66000000003,127.5543,1472.1298,72,1719379800,46,Neutral,-1
2024-06-27,0.0,130486.95,45.556012,1362.6499733333333,30,1719466200,40,Fear,-1
2024-06-29,6150.326145,280095.11,460.295231,767.398007192,75,1719639000,30,Fear,-1
2024-06-30,0.0,30502.62,17.055862,845.6041558333333,12,1719725400,47,Neutral,-1
2024-07-01,5065.839308,362665.15,425.322525,1355.0835252632257,62,1719811800,53,Neutral,-1
2024-07-02,2421.253116,33347.47,11.458730000000001,3.4119444444444444,18,1719898200,51,Neutral,-1
2024-07-03,1118.387284,179547.41,62.627182,2158.8294117647056,17,1719984600,50,Neutral,-1
2024-07-04,0.0,430568.01,113.02464499999999,2795.886,25,1720071000,44,Fear,-1
2024-07-05,0.0,272289.89,95.130717,1837.889625,32,1720157400,29,Fear,-1
2024-07-06,108.87217799999999,2490.17,344.35416,1.10232597125,24,1720243800,26,Fear,-1
2024-07-07,56.514626,458.85,0.045884999999999995,3.99,8,1720330200,29,Fear,-1
2024-07-08,0.0,497.64,0.0156,3.19,1,1720416600,28,Fear,-1
2024-07-09,648.984412,2736.45,0.39756800000000003,4.546446666666666,15,1720503000,27,Fear,-1
2024-07-10,11977.734907,687900.21,240.76504,2410.4582857142855,56,1720589400,28,Fear,-1
2024-07-11,1876.812082,169887.02,59.460443,3151.1421052631576,19,1720675800,29,Fear,-1
2024-07-12,1412.314654,89582.97,31.354029,1621.380905263158,19,1720762200,25,Fear,-1
2024-07-13,2913.617837,139189.19,48.71621,2416.179635294118,17,1720848600,25,Fear,-1
2024-07-14,0.0,84001.13,29.400389,3194.1857142857143,7,1720935000,33,Fear,-1
2024-07-15,-1.0,198344.85,68.995769,2752.5296153846157,26,1721021400,52,Neutral,-1
2024-07-16,0.0,144000.57,50.400180999999996,3446.881818181818,22,1721107800,65,Greed,1
2024-07-17,1859.269477,626005.53,206.601913,92.99230740740741,351,1721194200,69,Greed,1
2024-07-18,3795.533605,647877.3,226.757023,2989.196094915254,59,1721280600,61,Greed,1
2024-07-19,2155.891114,150269.42,52.594288,8050.626695652173,23,1721367000,60,Greed,1
2024-07-20,2299.169566,244362.21,80.758418,124.94923650375941,266,1721453400,74,Greed,1
2024-07-21,-2899.282347,233322.56,64.624853,28.44148519362187,439,1721539800,74,Greed,1
2024-07-22,1517.119876,303518.04,97.216021,484.9928830065359,153,1721626200,70,Greed,1
2024-07-23,88326.922448,354168.44,58.807317,23.932567768595042,363,1721712600,71,Greed,1
2024-07-24,625.561479,69204.73,55.067279,162.924659815625,64,1721799000,69,Greed,1
2024-07-25,916.7382600000001,522717.44,222.142661,2681.813542914805,77,1721885400,68,Greed,1
2024-07-26,2737.792902,545607.27,205.523884,810.185994562914,151,1721971800,68,Greed,1
2024-07-27,6105.489458,869040.83,304.164272,2969.6988945454546,55,1722058200,72,Greed,1
2024-07-28,587.29903,43254.68,15.139122,607.7397125,16,1722144600,71,Greed,1
2024-07-29,330.80445399999996,327174.22,114.51096100000001,47848.68817894737,38,1722231000,74,Greed,1
2024-07-30,0.0,36006.47,12.602264,3295.4833333333336,6,1722317400,67,Greed,1
2024-07-31,765.690884,84506.54,29.577267000000003,256.78039232558143,43,1722403800,61,Greed,1
2024-08-01,167.080017,227773.79,108.095036,19075.123506160715,56,1722490200,52,Neutral,-1
2024-08-02,782.3681909999999,396320.33,145.520462,14638.679358387097,62,1722576600,57,Greed,1
2024-08-03,464.1897,290532.20999999996,108.653106,2794.348617083333,36,1722663000,37,Fear,-1
2024-08-04,-122222.903886,1204984.82,444.936513,11457.710928089431,123,1722749400,34,Fear,-1
2024-08-05,-13016.150934,420370.64,202.67549300000002,15035.566571012658,79,1722835800,26,Fear,-1
2024-08-06,255.816799,61216.14,62.596448,1086.472226897596,104,1722922200,17,Extreme Fear,-1
2024-08-07,188.789255,2349.09,3.7486038,1.9672810555555555,18,1723008600,29,Fear,-1
2024-08-08,-40.712216999999995,16299.34,6.647995,585.409505,8,1723095000,20,Extreme Fear,-1
2024-08-09,18082.071276,503204.74,185.25438068,4708.69565965035,143,1723181400,48,Neutral,-1
2024-08-10,0.0,11259.93,50.0758479,1.8673814534883721,86,1723267800,40,Fear,-1
2024-08-11,847.7766200000001,44029.5,39.064406999999996,931.7280579130435,23,1723354200,39,Fear,-1
2024-08-12,858.6705000000001,54006.69,34.204995,892.7493900434783,46,1723440600,25,Fear,-1
2024-08-13,212.08102,20796.760000000002,17.932876999999998,527.3444778,20,1723527000,31,Fear,-1
2024-08-14,2168.9015130000003,66709.5,46.493106,1012.314539125,24,1723613400,30,Fear,-1
2024-08-15,0.0,1522.3700000000001,16.50261,0.032253416666666666,12,1723699800,29,Fear,-1
2024-08-16,825.230544,166382.84,81.187942,13243.149667228572,35,1723786200,27,Fear,-1
2024-08-17,-288.283113,30196.09,17.066579,0.17251999999999998,25,1723872600,25,Fear,-1
2024-08-18,305.06788800000004,62540.51,21.889171,2643.7923076923075,13,1723959000,31,Fear,-1
2024-08-19,339.69958299999996,100315.03,35.110258,58542.625,8,1724045400,28,Fear,-1
2024-08-20,192.602844,49914.8,17.470174,1739.2645333333332,12,1724131800,30,Fear,-1
2024-08-21,656.200925,104977.79,36.742167,141.4748042361111,144,1724218200,26,Fear,-1
2024-08-23,1005.30527,63509.56,22.228341999999998,2683.83,10,1724391000,34,Fear,-1
2024-08-24,0.0,34999.67,12.249882,46230.142857142855,7,1724477400,56,Greed,1
2024-08-25,0.0,21950.28,26.303603,19585.087261176468,17,1724563800,54,Neutral,-1
2024-08-26,231.236918,92611.27,32.302932,2263.875,6,1724650200,55,Greed,1
2024-08-27,0.0,70249.38,52.053552,380.39372051020405,49,1724736600,48,Neutral,-1
2024-08-28,1333.359645,71160.06999999999,24.906026,15309.777777777777,9,1724823000,30,Fear,-1
2024-08-29,0.0,9995.85,3.498547,60802.0,1,1724909400,29,Fear,-1
2024-08-30,256.464,37231.93,13.031175999999999,16646.65,4,1724995800,34,Fear,-1
2024-08-31,10.882801,107506.47,39.955315,11365.207902121212,33,1725082200,29,Fear,-1
2024-09-01,137.433093,12359.630000000001,4.325861,48.61261818181818,11,1725168600,26,Fear,-1
2024-09-02,0.0,30000.42,10.500148,2426.1,2,1725255000,26,Fear,-1
2024-09-04,1065.785132,131381.38,63.559037,5565.631522757575,33,1725427800,27,Fear,-1
2024-09-06,-1054.2020029999999,38867.409999999996,13.603583,226.3764725,40,1725600600,22,Extreme Fear,-1
2024-09-09,0.0,4014.4300000000003,34.9079,0.0115,2,1725859800,26,Fear,-1
2024-09-10,-219.729659,2547.28,7.2904,1557.6705000000002,3,1725946200,33,Fear,-1
2024-09-14,0.0,1014.1500000000001,30.381330000000002,0.0116758,10,1726291800,50,Neutral,-1
2024-09-18,-835.730782,13064.58,31.533825,3.1093979136690644,139,1726637400,45,Neutral,-1
2024-09-19,0.0,1521.8700000000001,28.60766,0.9843423684210526,19,1726723800,49,Neutral,-1
2024-09-20,9585.03428,332873.38,109.317031,17153.90225,16,1726810200,54,Neutral,-1
2024-09-21,36165.56933,165648.12,57.976841,4.30038695652174,23,1726896600,54,Neutral,-1
2024-09-22,0.0,19999.739999999998,6.999907,62701.0,3,1726983000,52,Neutral,-1
2024-09-23,334.760796,40334.29,14.117002000000001,63672.0,2,1727069400,50,Neutral,-1
2024-09-24,0.0,7118.63,12.966142,0.4286068,10,1727155800,54,Neutral,-1
2024-09-25,0.0,52754.130000000005,17.764677,42295.14844444444,9,1727242200,59,Greed,1
2024-09-26,439.812513,113711.93000000001,31.348204,24173.9921375,8,1727328600,50,Neutral,-1
2024-09-27,0.0,126015.59999999999,37.495494,12022.572079999998,55,1727415000,61,Greed,1
2024-09-28,0.0,29199.21,2.8031200000000003,4.101,4,1727501400,64,Greed,1
2024-09-30,2710.626288,212795.82,65.457679,6910.772261290323,93,1727674200,61,Greed,1
2024-10-01,0.0,139954.32,48.98401,62044.5,4,1727760600,50,Neutral,-1
2024-10-02,0.0,99954.34,34.984016999999994,60911.0,4,1727847000,42,Fear,-1
2024-10-03,100.375782,132935.69,46.527491000000005,26799.238066666665,9,1727933400,37,Fear,-1
2024-10-05,5179.861892,561944.73,196.680631,62247.6,35,1728106200,49,Neutral,-1
2024-10-06,130.487079,300130.56,105.045693,62166.40909090909,22,1728192600,50,Neutral,-1
2024-10-07,0.0,219984.65,76.994616,63684.42857142857,21,1728279000,50,Neutral,-1
2024-10-08,5150.037556,415583.85,145.454331,62285.454545454544,33,1728365400,49,Neutral,-1
2024-10-09,396.06272,220399.93,77.139967,61800.92857142857,14,1728451800,49,Neutral,-1
2024-10-10,0.0,300024.33999999997,105.00851,59323.25,16,1728538200,39,Fear,-1
2024-10-11,8885.327477,488903.45999999996,171.116194,61563.2,25,1728624600,32,Fear,-1
2024-10-12,541.55471,159713.4,55.899685,62726.0,10,1728711000,49,Neutral,-1
2024-10-13,0.0,60002.42,21.000841,62778.2,10,1728797400,50,Neutral,-1
2024-10-14,1913.61958,61916.020000000004,21.670604,64693.8,5,1728883800,48,Neutral,-1
2024-10-15,1170.2260760000001,81173.36,28.410673,66652.28571428571,7,1728970200,65,Greed,1
2024-10-16,219.480876,80229.17,28.080204000000002,67576.54545454546,11,1729056600,73,Greed,1
2024-10-17,36.11496,140531.75,49.186107,67400.11111111111,9,1729143000,71,Greed,1
2024-10-18,333.219141,120331.43000000001,42.115998,67397.0,6,1729229400,73,Greed,1
2024-10-19,0.0,99996.86,34.998901000000004,68391.25,4,1729315800,72,Greed,1
2024-10-20,389.155797,176244.57,59.226047,4418.367995806451,93,1729402200,73,Greed,1
2024-10-21,2464.915564,322902.16,109.432505,3948.057279651163,172,1729488600,72,Greed,1
2024-10-22,0.0,60000.36,21.000124,67047.0,3,1729575000,70,Greed,1
2024-10-23,-46.489941,210006.07,73.502111,30954.322222222225,18,1729661400,71,Greed,1
2024-10-25,13235.862071,427883.18,143.841914,56633.085333333336,30,1729834200,72,Greed,1
2024-10-27,666.6623079999999,90664.41,31.73254,67737.75,4,1730007000,74,Greed,1
2024-10-28,162.04069700000002,121463.69,42.270185,62445.46925727273,11,1730093400,72,Greed,1
2024-10-29,801.170876,613267.8099999999,214.643714,51081.13156396226,53,1730179800,72,Greed,1
2024-10-30,9.150023,11830.85,3.596988,646.6885008,25,1730266200,77,Extreme Greed,1
2024-10-31,1214.043811,896173.36,312.710928,42753.894183125,48,1730352600,77,Extreme Greed,1
2024-11-01,1040.475736,260981.03,90.654875,27379.532136956524,23,1730439000,75,Extreme Greed,1
2024-11-02,0.0,40000.0,13.999997,68880.0,2,1730525400,72,Greed,1
2024-11-03,0.0,129055.66,40.404152,45208.04899166667,6,1730611800,74,Greed,1
2024-11-04,2799.410474,451811.97,158.13418000000001,49681.014294444445,36,1730698200,70,Greed,1
